.version	5.1

.format	0
.endianness	LITTLE
.int_size	4
.size_t_size	8
.instruction_size	4
call          r5     4     2
settable      r4    k2    r5 ; k2 = "Torso"
self          r5    r0   k12 ; k12 = "WaitForChild"
gettable      r7    r4    k5 ; k5 = "RightLeg"
getglobal     r8   k13 ; k13 = "math"
gettable      r8    r8   k14 ; k14 = "huge"
call          r5     4     2
settable      r4    k5    r5 ; k5 = "RightLeg"
self          r5    r0   k12 ; k12 = "WaitForChild"
gettable      r7    r4    k8 ; k8 = "LeftLeg"
getglobal     r8   k13 ; k13 = "math"
gettable      r8    r8   k14 ; k14 = "huge"
call          r5     4     2
settable      r4    k8    r5 ; k8 = "LeftLeg"
gettable      r5    r3    k2 ; k2 = "Torso"
gettable      r6    r4    k2 ; k2 = "Torso"
gettable      r6    r6   k15 ; k15 = "Color"
settable      r5   k15    r6 ; k15 = "Color"
getupval      r5    u1
gettable      r5    r5   k16 ; k16 = "Breast"
test          r5     0
jmp          l67
getupval      r5    u1
gettable      r5    r5   k17 ; k17 = "BreastSize"
test          r5     0
jmp          l60
getupval      r5    u2
self          r5    r5   k18 ; k18 = "BreastScaler"
gettable      r7    r3    k2 ; k2 = "Torso"
getupval      r8    u1
gettable      r8    r8   k17 ; k17 = "BreastSize"
call          r5     4     1
.label	l60
gettable      r5    r3    k2 ; k2 = "Torso"
gettable      r5    r5   k19 ; k19 = "Part"
gettable      r5    r5   k20 ; k20 = "BRSTVisual"
gettable      r6    r4    k2 ; k2 = "Torso"
gettable      r6    r6   k15 ; k15 = "Color"
settable      r5   k15    r6 ; k15 = "Color"
jmp          l71
.label	l67
gettable      r5    r3    k2 ; k2 = "Torso"
gettable      r5    r5   k19 ; k19 = "Part"
self          r5    r5   k21 ; k21 = "Destroy"
call          r5     2     1
.label	l71
getupval      r5    u1
gettable      r5    r5   k22 ; k22 = "Cheeks"
test          r5     0
jmp          l98
getupval      r5    u1
gettable      r5    r5   k23 ; k23 = "CheeksSize"
test          r5     0
jmp          l85
getupval      r5    u2
self          r5    r5   k24 ; k24 = "CheekScaler"
gettable      r7    r3    k2 ; k2 = "Torso"
getupval      r8    u1
gettable      r8    r8   k23 ; k23 = "CheeksSize"
call          r5     4     1
.label	l85
gettable      r5    r3    k2 ; k2 = "Torso"
gettable      r5    r5   k25 ; k25 = "Model"
gettable      r5    r5   k26 ; k26 = "RightCHK"
gettable      r6    r4    k5 ; k5 = "RightLeg"
gettable      r6    r6   k15 ; k15 = "Color"
settable      r5   k15    r6 ; k15 = "Color"
gettable      r5    r3    k2 ; k2 = "Torso"
gettable      r5    r5   k25 ; k25 = "Model"
gettable      r5    r5   k27 ; k27 = "LeftCHK"
gettable      r6    r4    k8 ; k8 = "LeftLeg"
gettable      r6    r6   k15 ; k15 = "Color"
settable      r5   k15    r6 ; k15 = "Color"
jmp         l108
.label	l98
gettable      r5    r3    k2 ; k2 = "Torso"
gettable      r5    r5   k25 ; k25 = "Model"
gettable      r5    r5   k26 ; k26 = "RightCHK"
self          r5    r5   k21 ; k21 = "Destroy"
call          r5     2     1
gettable      r5    r3    k2 ; k2 = "Torso"
gettable      r5    r5   k25 ; k25 = "Model"
gettable      r5    r5   k27 ; k27 = "LeftCHK"
self          r5    r5   k21 ; k21 = "Destroy"
call          r5     2     1
.label	l108
test          r1     0
jmp         l123
gettable      r5    r3    k5 ; k5 = "RightLeg"
gettable      r6    r4    k5 ; k5 = "RightLeg"
gettable      r6    r6   k15 ; k15 = "Color"
settable      r5   k15    r6 ; k15 = "Color"
gettable      r5    r3    k8 ; k8 = "LeftLeg"
gettable      r6    r4    k8 ; k8 = "LeftLeg"
gettable      r6    r6   k15 ; k15 = "Color"
settable      r5   k15    r6 ; k15 = "Color"
gettable      r5    r2    k3 ; k3 = "R"
settable      r3    k5    r5 ; k5 = "RightLeg"
gettable      r5    r2    k6 ; k6 = "L"
settable      r3    k8    r5 ; k8 = "LeftLeg"
jmp         l125
.label	l123
settable      r3    k5   k28 ; k28 = nil
settable      r3    k8   k28 ; k28 = nil
.label	l125
gettable      r5    r2    k1 ; k1 = "T"
settable      r3    k2    r5 ; k2 = "Torso"
getupval      r5    u3
move          r6    r0
move          r7    r2
call          r5     3     1
gettable      r5    r0   k29 ; k29 = "ChildAdded"
self          r5    r5   k30 ; k30 = "Connect"
closure       r7    f0
getupval      r0    u3 ; upvalue declaration
move          r0    r0 ; upvalue declaration
move          r0    r2 ; upvalue declaration
call          r5     3     1
getglobal     r5   k31 ; k31 = "next"
move          r6    r3
loadnil       r7    r7
jmp         l146
.label	l142
getupval     r10    u4
move         r11    r9
gettable     r12    r4    r8
call         r10     3     1
.label	l146
tforloop      r5     2
jmp         l142
getupval      r5    u1
gettable      r5    r5   k22 ; k22 = "Cheeks"
test          r5     0
jmp         l157
gettable      r5    r3    k2 ; k2 = "Torso"
gettable      r5    r5    k2 ; k2 = "Torso"
gettable      r5    r5   k32 ; k32 = "BTJ"
gettable      r5    r5   k33 ; k33 = "BJ"
settable      r3   k33    r5 ; k33 = "BJ"
.label	l157
getupval      r5    u1
gettable      r5    r5   k16 ; k16 = "Breast"
test          r5     0
jmp         l166
gettable      r5    r3    k2 ; k2 = "Torso"
gettable      r5    r5    k2 ; k2 = "Torso"
gettable      r5    r5   k34 ; k34 = "BUJ"
gettable      r5    r5   k35 ; k35 = "BJJ"
settable      r3   k35    r5 ; k35 = "BJJ"
.label	l166
getupval      r5    u5
move          r6    r2
call          r5     2     1
settable      r2   k36    r0 ; k36 = "Parent"
return        r3     2

.function	main/f5/f0

.source	""
.linedefined	0
.lastlinedefined	0
.numparams	1
.is_vararg	0
.maxstacksize	4

.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false

.constant	k0	"IsA"
.constant	k1	"Clothing"

self          r1    r0    k0 ; k0 = "IsA"
loadk         r3    k1 ; k1 = "Clothing"
call          r1     3     2
test          r1     0
jmp          l10
getupval      r1    u0
getupval      r2    u1
getupval      r3    u2
call          r1     3     1
.label	l10
return        r0     1

.function	main/f6

.source	""
.linedefined	0
.lastlinedefined	0
.numparams	0
.is_vararg	0
.maxstacksize	9

.constant	k0	1
.constant	k1	"math"
.constant	k2	"random"
.constant	k3	10
.constant	k4	20
.constant	k5	"string"
.constant	k6	"char"
.constant	k7	32
.constant	k8	126
.constant	k9	"table"
.constant	k10	"concat"

newtable      r0     0     0
loadk         r1    k0 ; k0 = 1
getglobal     r2    k1 ; k1 = "math"
gettable      r2    r2    k2 ; k2 = "random"
loadk         r3    k3 ; k3 = 10
loadk         r4    k4 ; k4 = 20
call          r2     3     2
loadk         r3    k0 ; k0 = 1
forprep       r1   l19
.label	l10
getglobal     r5    k5 ; k5 = "string"
gettable      r5    r5    k6 ; k6 = "char"
getglobal     r6    k1 ; k1 = "math"
gettable      r6    r6    k2 ; k2 = "random"
loadk         r7    k7 ; k7 = 32
loadk         r8    k8 ; k8 = 126
call          r6     3     0
call          r5     0     2
settable      r0    r4    r5
.label	l19
forloop       r1   l10
getglobal     r1    k9 ; k9 = "table"
gettable      r1    r1   k10 ; k10 = "concat"
move          r2    r0
tailcall      r1     2
return        r1     0

.function	main/f7

.source	""
.linedefined	0
.lastlinedefined	0
.numparams	3
.is_vararg	0
.maxstacksize	8

.constant	k0	"Part"
.constant	k1	"Mesh"
.constant	k2	"BreastScales"
.constant	k3	"BRST"
.constant	k4	1
.constant	k5	2
.constant	k6	"Lerp"
.constant	k7	"Scale"
.constant	k8	"Offset"
.constant	k9	"BRSTVisual"

gettable      r3    r1    k0 ; k0 = "Part"
gettable      r3    r3    k1 ; k1 = "Mesh"
gettable      r4    r0    k2 ; k2 = "BreastScales"
gettable      r4    r4    k3 ; k3 = "BRST"
gettable      r4    r4    k4 ; k4 = 1
gettable      r4    r4    k5 ; k5 = 2
self          r4    r4    k6 ; k6 = "Lerp"
gettable      r6    r0    k2 ; k2 = "BreastScales"
gettable      r6    r6    k3 ; k3 = "BRST"
gettable      r6    r6    k5 ; k5 = 2
gettable      r6    r6    k5 ; k5 = 2
move          r7    r2
call          r4     4     2
settable      r3    k7    r4 ; k7 = "Scale"
gettable      r3    r1    k0 ; k0 = "Part"
gettable      r3    r3    k1 ; k1 = "Mesh"
gettable      r4    r0    k2 ; k2 = "BreastScales"
gettable      r4    r4    k3 ; k3 = "BRST"
gettable      r4    r4    k4 ; k4 = 1
gettable      r4    r4    k4 ; k4 = 1
self          r4    r4    k6 ; k6 = "Lerp"
gettable      r6    r0    k2 ; k2 = "BreastScales"
gettable      r6    r6    k3 ; k3 = "BRST"
gettable      r6    r6    k5 ; k5 = 2
gettable      r6    r6    k4 ; k4 = 1
move          r7    r2
call          r4     4     2
settable      r3    k8    r4 ; k8 = "Offset"
gettable      r3    r1    k0 ; k0 = "Part"
gettable      r3    r3    k9 ; k9 = "BRSTVisual"
gettable      r3    r3    k1 ; k1 = "Mesh"
gettable      r4    r0    k2 ; k2 = "BreastScales"
gettable      r4    r4    k9 ; k9 = "BRSTVisual"
gettable      r4    r4    k4 ; k4 = 1
gettable      r4    r4    k5 ; k5 = 2
self          r4    r4    k6 ; k6 = "Lerp"
gettable      r6    r0    k2 ; k2 = "BreastScales"
gettable      r6    r6    k9 ; k9 = "BRSTVisual"
gettable      r6    r6    k5 ; k5 = 2
gettable      r6    r6    k5 ; k5 = 2
move          r7    r2
call          r4     4     2
settable      r3    k7    r4 ; k7 = "Scale"
gettable      r3    r1    k0 ; k0 = "Part"
gettable      r3    r3    k9 ; k9 = "BRSTVisual"
gettable      r3    r3    k1 ; k1 = "Mesh"
gettable      r4    r0    k2 ; k2 = "BreastScales"
gettable      r4    r4    k9 ; k9 = "BRSTVisual"
gettable      r4    r4    k4 ; k4 = 1
gettable      r4    r4    k4 ; k4 = 1
self          r4    r4    k6 ; k6 = "Lerp"
gettable      r6    r0    k2 ; k2 = "BreastScales"
gettable      r6    r6    k9 ; k9 = "BRSTVisual"
gettable      r6    r6    k5 ; k5 = 2
gettable      r6    r6    k4 ; k4 = 1
move          r7    r2
call          r4     4     2
settable      r3    k8    r4 ; k8 = "Offset"
return        r0     1

.function	main/f8

.source	""
.linedefined	0
.lastlinedefined	0
.numparams	1
.is_vararg	0
.maxstacksize	12

.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false

.constant	k0	"Torso"
.constant	k1	"BJ"
.constant	k2	"new"
.constant	k3	"CheeksPhysics"
.constant	k4	"Target"
.constant	k5	"Speed"
.constant	k6	"Damper"
.constant	k7	"C0"
.constant	k8	"BJJ"
.constant	k9	"BreastPhysics"
.constant	k10	"Position"
.constant	k11	"Y"
.constant	k12	"Stepped"
.constant	k13	"Connect"

gettable      r1    r0    k0 ; k0 = "Torso"
loadnil       r2    r7
gettable      r8    r0    k1 ; k1 = "BJ"
test          r8     0
jmp          l24
gettable      r2    r0    k1 ; k1 = "BJ"
getupval      r8    u0
gettable      r8    r8    k2 ; k2 = "new"
call          r8     1     2
move          r6    r8
getupval      r8    u1
gettable      r8    r8    k3 ; k3 = "CheeksPhysics"
gettable      r8    r8    k4 ; k4 = "Target"
settable      r6    k4    r8 ; k4 = "Target"
getupval      r8    u1
gettable      r8    r8    k3 ; k3 = "CheeksPhysics"
gettable      r8    r8    k5 ; k5 = "Speed"
settable      r6    k5    r8 ; k5 = "Speed"
getupval      r8    u1
gettable      r8    r8    k3 ; k3 = "CheeksPhysics"
gettable      r8    r8    k6 ; k6 = "Damper"
settable      r6    k6    r8 ; k6 = "Damper"
gettable      r5    r2    k7 ; k7 = "C0"
.label	l24
gettable      r8    r0    k8 ; k8 = "BJJ"
test          r8     0
jmp          l45
gettable      r3    r0    k8 ; k8 = "BJJ"
getupval      r8    u0
gettable      r8    r8    k2 ; k2 = "new"
call          r8     1     2
move          r7    r8
getupval      r8    u1
gettable      r8    r8    k9 ; k9 = "BreastPhysics"
gettable      r8    r8    k4 ; k4 = "Target"
settable      r7    k4    r8 ; k4 = "Target"
getupval      r8    u1
gettable      r8    r8    k9 ; k9 = "BreastPhysics"
gettable      r8    r8    k5 ; k5 = "Speed"
settable      r7    k5    r8 ; k5 = "Speed"
getupval      r8    u1
gettable      r8    r8    k9 ; k9 = "BreastPhysics"
gettable      r8    r8    k6 ; k6 = "Damper"
settable      r7    k6    r8 ; k6 = "Damper"
gettable      r4    r3    k7 ; k7 = "C0"
.label	l45
gettable      r8    r1   k10 ; k10 = "Position"
gettable      r8    r8   k11 ; k11 = "Y"
getupval      r9    u2
gettable      r9    r9   k12 ; k12 = "Stepped"
self          r9    r9   k13 ; k13 = "Connect"
closure      r11    f0
getupval      r0    u3 ; upvalue declaration
move          r0    r1 ; upvalue declaration
move          r0    r8 ; upvalue declaration
move          r0    r7 ; upvalue declaration
move          r0    r6 ; upvalue declaration
move          r0    r3 ; upvalue declaration
move          r0    r4 ; upvalue declaration
move          r0    r2 ; upvalue declaration
move          r0    r5 ; upvalue declaration
call          r9     3     1
return        r0     1

.function	main/f8/f0

.source	""
.linedefined	0
.lastlinedefined	0
.numparams	2
.is_vararg	0
.maxstacksize	4

.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false

.constant	k0	"task"
.constant	k1	"spawn"

getglobal     r2    k0 ; k0 = "task"
gettable      r2    r2    k1 ; k1 = "spawn"
closure       r3    f0
getupval      r0    u0 ; upvalue declaration
getupval      r0    u1 ; upvalue declaration
getupval      r0    u2 ; upvalue declaration
getupval      r0    u3 ; upvalue declaration
move          r0    r1 ; upvalue declaration
getupval      r0    u4 ; upvalue declaration
getupval      r0    u5 ; upvalue declaration
getupval      r0    u6 ; upvalue declaration
getupval      r0    u7 ; upvalue declaration
getupval      r0    u8 ; upvalue declaration
call          r2     2     1
return        r0     1

.function	main/f8/f0/f0

.source	""
.linedefined	0
.lastlinedefined	0
.numparams	0
.is_vararg	0
.maxstacksize	10

.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false

.constant	k0	"Character"
.constant	k1	"workspace"
.constant	k2	"CurrentCamera"
.constant	k3	"FindFirstChild"
.constant	k4	"HumanoidRootPart"
.constant	k5	"Position"
.constant	k6	"CFrame"
.constant	k7	"Magnitude"
.constant	k8	50
.constant	k9	"Y"
.constant	k10	"TimeSkip"
.constant	k11	"Impulse"
.constant	k12	"new"
.constant	k13	0
.constant	k14	"Velocity"
.constant	k15	10
.constant	k16	-0.02
.constant	k17	"Angles"
.constant	k18	"math"
.constant	k19	"rad"
.constant	k20	-10
.constant	k21	"C0"
.constant	k22	-0.05
.constant	k23	2

getupval      r0    u0
test          r0     0
jmp         l112
getupval      r0    u0
gettable      r0    r0    k0 ; k0 = "Character"
test          r0     0
jmp         l112
getglobal     r0    k1 ; k1 = "workspace"
gettable      r0    r0    k2 ; k2 = "CurrentCamera"
test          r0     0
jmp         l112
getglobal     r0    k1 ; k1 = "workspace"
gettable      r0    r0    k2 ; k2 = "CurrentCamera"
getupval      r1    u0
gettable      r1    r1    k0 ; k0 = "Character"
self          r1    r1    k3 ; k3 = "FindFirstChild"
loadk         r3    k4 ; k4 = "HumanoidRootPart"
call          r1     3     2
test          r1     0
jmp         l112
gettable      r2    r1    k5 ; k5 = "Position"
gettable      r3    r0    k6 ; k6 = "CFrame"
gettable      r3    r3    k5 ; k5 = "Position"
sub           r2    r2    r3
gettable      r2    r2    k7 ; k7 = "Magnitude"
lt             0    r2    k8 ; k8 = 50
jmp         l112
getupval      r2    u1
gettable      r2    r2    k5 ; k5 = "Position"
gettable      r2    r2    k9 ; k9 = "Y"
getupval      r3    u2
sub           r3    r3    r2
setupval      r2    u2
getupval      r4    u3
test          r4     0
jmp          l45
getupval      r4    u3
self          r4    r4   k10 ; k10 = "TimeSkip"
getupval      r6    u4
call          r4     3     1
getupval      r4    u3
self          r4    r4   k11 ; k11 = "Impulse"
move          r6    r3
call          r4     3     1
.label	l45
getupval      r4    u5
test          r4     0
jmp          l56
getupval      r4    u5
self          r4    r4   k10 ; k10 = "TimeSkip"
getupval      r6    u4
call          r4     3     1
getupval      r4    u5
self          r4    r4   k11 ; k11 = "Impulse"
move          r6    r3
call          r4     3     1
.label	l56
getupval      r4    u6
test          r4     0
jmp          l84
getupval      r4    u6
getupval      r5    u7
getglobal     r6    k6 ; k6 = "CFrame"
gettable      r6    r6   k12 ; k12 = "new"
loadk         r7   k13 ; k13 = 0
getupval      r8    u3
gettable      r8    r8   k14 ; k14 = "Velocity"
div           r8    r8   k15 ; k15 = 10
mul           r8   k16    r8 ; k16 = -0.02
loadk         r9   k13 ; k13 = 0
call          r6     4     2
mul           r5    r5    r6
getglobal     r6    k6 ; k6 = "CFrame"
gettable      r6    r6   k17 ; k17 = "Angles"
getglobal     r7   k18 ; k18 = "math"
gettable      r7    r7   k19 ; k19 = "rad"
getupval      r8    u3
gettable      r8    r8   k14 ; k14 = "Velocity"
call          r7     2     2
mul           r7   k20    r7 ; k20 = -10
loadk         r8   k13 ; k13 = 0
loadk         r9   k13 ; k13 = 0
call          r6     4     2
mul           r5    r5    r6
settable      r4   k21    r5 ; k21 = "C0"
.label	l84
getupval      r4    u8
test          r4     0
jmp         l112
getupval      r4    u8
getupval      r5    u9
getglobal     r6    k6 ; k6 = "CFrame"
gettable      r6    r6   k12 ; k12 = "new"
loadk         r7   k13 ; k13 = 0
getupval      r8    u5
gettable      r8    r8   k14 ; k14 = "Velocity"
div           r8    r8   k15 ; k15 = 10
mul           r8   k22    r8 ; k22 = -0.05
loadk         r9   k13 ; k13 = 0
call          r6     4     2
mul           r5    r5    r6
getglobal     r6    k6 ; k6 = "CFrame"
gettable      r6    r6   k17 ; k17 = "Angles"
getglobal     r7   k18 ; k18 = "math"
gettable      r7    r7   k19 ; k19 = "rad"
getupval      r8    u5
gettable      r8    r8   k14 ; k14 = "Velocity"
call          r7     2     2
mul           r7   k23    r7 ; k23 = 2
loadk         r8   k13 ; k13 = 0
loadk         r9   k13 ; k13 = 0
call          r6     4     2
mul           r5    r5    r6
settable      r4   k21    r5 ; k21 = "C0"
.label	l112
return        r0     1

.function	main/f9

.source	""
.linedefined	0
.lastlinedefined	0
.numparams	2
.is_vararg	2
.maxstacksize	9

.upvalue	null	0	false

.constant	k0	"pcall"
.constant	k1	"loadstring"
.constant	k2	"game"
.constant	k3	"HttpGet"
.constant	k4	1
.constant	k5	false
.constant	k6	"OnError"
.constant	k7	"printconsole"
.constant	k8	"print"
.constant	k9	"type"
.constant	k10	2
.constant	k11	"string"
.constant	k12	"JSONEncode"
.constant	k13	"table"
.constant	k14	"remove"
.constant	k15	"unpack"

newtable      r3     0     0
getglobal     r4    k0 ; k0 = "pcall"
getglobal     r5    k1 ; k1 = "loadstring"
getglobal     r6    k2 ; k2 = "game"
self          r6    r6    k3 ; k3 = "HttpGet"
move          r8    r0
call          r6     3     2
move          r7    r1
call          r5     3     2
vararg        r6     0
call          r4     0     0
setlist       r3     0     1
gettable      r4    r3    k4 ; k4 = 1
eq             0    r4    k5 ; k5 = false
jmp          l38
getglobal     r4    k6 ; k6 = "OnError"
test          r4     0
jmp          l21
getglobal     r4    k6 ; k6 = "OnError"
call          r4     1     1
.label	l21
getglobal     r4    k7 ; k7 = "printconsole"
test          r4     1
jmp          l25
getglobal     r4    k8 ; k8 = "print"
.label	l25
getglobal     r5    k9 ; k9 = "type"
gettable      r6    r3   k10 ; k10 = 2
call          r5     2     2
eq             0    r5   k11 ; k11 = "string"
jmp          l33
gettable      r5    r3   k10 ; k10 = 2
test          r5     1
jmp          l37
.label	l33
getupval      r5    u0
self          r5    r5   k12 ; k12 = "JSONEncode"
move          r7    r3
call          r5     3     2
.label	l37
call          r4     2     1
.label	l38
getglobal     r4   k13 ; k13 = "table"
gettable      r4    r4   k14 ; k14 = "remove"
move          r5    r3
loadk         r6    k4 ; k4 = 1
call          r4     3     1
getglobal     r4   k15 ; k15 = "unpack"
move          r5    r3
tailcall      r4     2
return        r4     0

.function	main/f10

.source	""
.linedefined	0
.lastlinedefined	0
.numparams	1
.is_vararg	0
.maxstacksize	7

.upvalue	null	0	false
.upvalue	null	0	false

.constant	k0	"Name"
.constant	k1	"ipairs"
.constant	k2	"GetDescendants"
.constant	k3	"protgui"
.constant	k4	"is_sirhurt_closure"
.constant	k5	"syn"
.constant	k6	"DrawingImmediate"

getupval      r1    u0
call          r1     1     2
settable      r0    k0    r1 ; k0 = "Name"
getglobal     r1    k1 ; k1 = "ipairs"
self          r2    r0    k2 ; k2 = "GetDescendants"
call          r2     2     0
call          r1     0     4
jmp          l12
.label	l9
getupval      r6    u0
call          r6     1     2
settable      r5    k0    r6 ; k0 = "Name"
.label	l12
tforloop      r1     2
jmp           l9
getupval      r1    u1
gettable      r1    r1    k3 ; k3 = "protgui"
test          r1     0
jmp          l31
getglobal     r1    k4 ; k4 = "is_sirhurt_closure"
test          r1     1
jmp          l31
getglobal     r1    k5 ; k5 = "syn"
test          r1     0
jmp          l27
getglobal     r1    k6 ; k6 = "DrawingImmediate"
test          r1     1
jmp          l31
.label	l27
getupval      r1    u1
gettable      r1    r1    k3 ; k3 = "protgui"
move          r2    r0
call          r1     2     1
.label	l31
return        r0     1

.function	main/f11

.source	""
.linedefined	0
.lastlinedefined	0
.numparams	2
.is_vararg	0
.maxstacksize	8

.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false
.upvalue	null	0	false

.constant	k0	"IsA"
.constant	k1	"Model"
.constant	k2	"Others"
.constant	k3	"Me"
.constant	k4	"GetPlayerFromCharacter"
.constant	k5	"LocalPlayer"
.constant	k6	nil
.constant	k7	"task"
.constant	k8	"delay"
.constant	k9	30
.constant	k10	"cancel"
.constant	k11	"coroutine"
.constant	k12	"running"
.constant	k13	"FindFirstChildWhichIsA"
.constant	k14	"Humanoid"
.constant	k15	"wait"
.constant	k16	"ForceAllRigs"
.constant	k17	"FindFirstChild"
.constant	k18	"CustomRig"
.constant	k19	"RigType"
.constant	k20	"Enum"
.constant	k21	"HumanoidRigType"
.constant	k22	"R6"
.constant	k23	"Breast"
.constant	k24	"Cheeks"
.constant	k25	"Simulate_Physics_On_LocalPlayer_Only"

self          r2    r0    k0 ; k0 = "IsA"
loadk         r4    k1 ; k1 = "Model"
call          r2     3     2
test          r2     0
jmp         l117
getupval      r2    u0
gettable      r2    r2    k2 ; k2 = "Others"
test          r2     1
jmp          l15
getupval      r2    u0
gettable      r2    r2    k3 ; k3 = "Me"
test          r2     1
jmp          l15
return        r0     1
.label	l15
loadnil       r2    r2
getupval      r3    u1
self          r3    r3    k4 ; k4 = "GetPlayerFromCharact" (truncated)
move          r5    r0
call          r3     3     2
move          r2    r3
getupval      r3    u2
test          r3     1
jmp          l41
getupval      r3    u0
gettable      r3    r3    k2 ; k2 = "Others"
test          r3     0
jmp          l32
getupval      r3    u1
gettable      r3    r3    k5 ; k5 = "LocalPlayer"
eq             1    r2    r3
jmp          l40
.label	l32
getupval      r3    u0
gettable      r3    r3    k3 ; k3 = "Me"
test          r3     0
jmp          l41
getupval      r3    u1
gettable      r3    r3    k5 ; k5 = "LocalPlayer"
eq             1    r2    r3
jmp          l41
.label	l40
return        r0     1
.label	l41
eq             0    r1    k6 ; k6 = nil
jmp          l44
loadbool      r1     1     0
.label	l44
getglobal     r3    k7 ; k7 = "task"
gettable      r3    r3    k8 ; k8 = "delay"
loadk         r4    k9 ; k9 = 30
getglobal     r5    k7 ; k7 = "task"
gettable      r5    r5   k10 ; k10 = "cancel"
getglobal     r6   k11 ; k11 = "coroutine"
gettable      r6    r6   k12 ; k12 = "running"
call          r6     1     0
call          r3     0     1
loadnil       r3    r3
.label	l54
self          r4    r0   k13 ; k13 = "FindFirstChildWhichI" (truncated)
loadk         r6   k14 ; k14 = "Humanoid"
call          r4     3     2
move          r3    r4
test          r3     1
jmp          l63
getglobal     r4    k7 ; k7 = "task"
gettable      r4    r4   k15 ; k15 = "wait"
call          r4     1     1
.label	l63
test          r3     0
jmp          l54
getupval      r4    u0
gettable      r4    r4   k16 ; k16 = "ForceAllRigs"
test          r4     1
jmp          l75
self          r4    r0   k17 ; k17 = "FindFirstChild"
loadk         r6   k18 ; k18 = "CustomRig"
call          r4     3     2
test          r4     0
jmp          l75
return        r0     1
.label	l75
getupval      r4    u3
move          r5    r0
gettable      r6    r3   k19 ; k19 = "RigType"
getglobal     r7   k20 ; k20 = "Enum"
gettable      r7    r7   k21 ; k21 = "HumanoidRigType"
gettable      r7    r7   k22 ; k22 = "R6"
eq             1    r6    r7
jmp          l84
loadbool      r6     0     1
.label	l84
loadbool      r6     1     0
call          r4     3     2
test          r1     0
jmp         l117
getupval      r5    u0
gettable      r5    r5   k23 ; k23 = "Breast"
test          r5     1
jmp          l97
getupval      r5    u0
gettable      r5    r5   k24 ; k24 = "Cheeks"
test          r5     1
jmp          l97
return        r0     1
.label	l97
getupval      r5    u0
gettable      r5    r5   k25 ; k25 = "Simulate_Physics_On_" (truncated)
test          r5     0
jmp         l114
test          r2     1
jmp         l108
getupval      r5    u1
self          r5    r5    k4 ; k4 = "GetPlayerFromCharact" (truncated)
move          r7    r0
call          r5     3     2
move          r2    r5
.label	l108
test          r2     0
jmp         l113
getupval      r5    u4
eq             1    r2    r5
jmp         l114
.label	l113
return        r0     1
.label	l114
getupval      r5    u5
move          r6    r4
call          r5     2     1
.label	l117
return        r0     1

